Id,Created At,Request Text,Point of Contact,Embargo Ends On Date,Closed Date,Closure Reasons,URL
23-1666,9/28/2023 08:31,Our office is requesting the signal timing and as-built plans located at the intersection of Newman Springs Road (CR 520) and Shrewsbury Avenue (CR 13) in Tinton Falls. Please feel free to reach out with any questions or concerns.,Valerie Eppel,9/29/2023 09:50,9/29/2023 09:50,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1666
23-1563,9/12/2023 15:35,"Hello:   We are requesting key maps, typical sections, construction plans, tie sheets, as-builts ,and general property parcel maps for County Route 537 from mileposts 51.34-51.56.",Valerie Eppel,9/13/2023 11:03,9/13/2023 11:03,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1563
23-1560,9/12/2023 14:52,Please see attached,Valerie Eppel,9/13/2023 10:57,9/13/2023 10:57,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-1560
23-1554,9/12/2023 14:37,"Map entitled ""Bulkhead improvements at Comptons Creek, Block 137, Lot 2.07, Middletown Township, Monmouth County, New Jersey"", prepared by Steven M. Edwards, PLS dated April 23, 2014 as reference in Deed book 9338 page 1507, full size plan if available.&nbsp;",JoAnn Denton,9/14/2023 12:52,9/14/2023 12:52,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1554
23-1542,9/11/2023 14:33,"Knoxhill Townhomes located in Neptune NJ 07753 (N Knox Blvd, Neptune City, NJ 07753) is a homeowner associations consisting of 190 units. They recently underwent a deck replacement project for all 190 units and has recently passed all the inspections from the township. Need confirmation / documentation regarding the passed inspection by Neptune Township completed to assist in Fannie Mae on approving the condo project.",Valerie Eppel,9/12/2023 08:23,9/12/2023 08:23,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-1542
23-1517,9/5/2023 15:26,"Construction Phase for Rumson-Sea Bright Bridge S-32 Replacement on Rumson Road (County Route 520) over the Shrewsbury River Borough of Rumson and Borough of Sea Bright, New Jersey  Is there a schedule of values and a CPM for this project that is accessible to the public?",Valerie Eppel,9/14/2023 12:58,9/14/2023 12:58,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1517
23-1505,9/1/2023 11:22,&nbsp;Rumson-Sea Bright Bridge S-32&nbsp;  Is there a latest CPM schedule and a schedule of values?,Valerie Eppel,9/14/2023 12:56,9/14/2023 12:56,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1505
23-1504,9/1/2023 11:06,"We are conducting a Survey for a property located at 372 Monmouth Road in West Long Branch and are looking for any As-Built, ROW, GPPM or Construction maps for a section of Locust Ave (County Route 15) from it's intersection with Monmouth Road (State Route 71) to its intersection with  Wall Street (County Route 32). This mapping will be used to help us establish the Right-of-Way of Locust Ave as it relates to our property.   Thank you!",Valerie Eppel,9/6/2023 09:01,9/6/2023 09:01,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1504
23-1489,8/29/2023 16:20,Please see attached,Christine Hanlon,9/1/2023 16:05,9/1/2023 16:05,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1489
23-1478,8/29/2023 11:39,"Can you please send me any open permits for 5001 Runyan Ave in Long Branch?   Can you please send me any surveys or plot plans available for 501 Runyan Ave in Long Branch?   Can you please send me any open violations, permits or construction documents for 501 Runyan Ave in Long Branch?",Valerie Eppel,8/29/2023 12:17,8/29/2023 12:17,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-1478
23-1460,8/24/2023 15:36,"My office would like to request Constuction, Roadway and/or As Built plans along Holmdel Road (CR 4) between MP 7.78 – MP 8.28 in Hazlet, Monmouth County NJ",Valerie Eppel,8/28/2023 08:23,8/28/2023 08:23,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1460
23-1421,8/18/2023 13:28,"While conducting a boundary analysis at the intersection of Hope Rd. &amp; Pine Brook Rd. our surveyor located a few county monuments that we would like to identify. For reference, these monuments fell on Tinton Fall's tax map sheet #37 and Eatontown's tax map sheet #6. We cannot identify if these monuments were set for the road's point of tangency or if they coincide with nearby property corners.  Any information on the monuments at this intersection that you have would be greatly appreciated.",Valerie Eppel,9/26/2023 09:19,9/26/2023 09:19,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-1421
23-1415,8/17/2023 13:20,"Any documentation that has changed the county road 524 frontage line for Blk 825 Lot 2. Wall township shows a resessed jog on the tax map from 2015/2016, and has received no county revisions. This property has changed hands and a recent survey for this lot differs from the tax map and on-line maps.  Any info would be appreciated.",Tamara Brown,9/6/2023 08:59,9/6/2023 08:59,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-1415
23-1323,8/2/2023 12:05,Please see attached,Valerie Eppel,8/2/2023 13:15,8/2/2023 13:15,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1323
23-1318,8/1/2023 15:55,"Hello -   Our office is preparing existing conditions plans for a proposed land development project and respectfully requests any plans the County may have showing the existing drainage system along the south side of Monmouth Road (CR 537) from its intersection with Smithburg Road / SIloam Road (CR 527) to a point approximately 1,000 feet to the east. As-built plans would be preferred if possible. A marked-up plan showing this location is attached. Please let me know if you need any additional information to process this request.   Thanks",Valerie Eppel,8/2/2023 13:21,8/2/2023 13:21,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1318
23-1313,8/1/2023 09:28,Hello – My office is working on a traffic impact study for a planned development near the signalized intersection of Monmouth Road (CR 537) and Siloam Road / Smithburg Road (CR 527) in Freehold Township. We respectfully request a copy of the current traffic signal plan and signal timing directive so we can incorporate that information in our analysis. Feel free to contact me if you have any questions. Thanks for your assistance.,Valerie Eppel,8/8/2023 08:34,8/8/2023 08:34,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1313
23-1309,7/31/2023 15:59,"My office would like to request Contruction, Roadway, and/or As Built plans along Squankum Road (CR 524) between MP 32.59-33.09 in Howell, NJ.",Tamara Brown,8/8/2023 08:53,8/8/2023 08:53,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-1309
23-1305,7/31/2023 12:57,"Dear Hazlet Township,   This is a request for public records made under OPRA and the common law right of access. I am not required to fill out an official form. Please acknowledge receipt of this message.  Records requested:  Property: 1 Hillside Avenue, Hazlet, NJ 07730  Block#: 143.01  Lot#: 6  -Any open and closed construction permits, c/o for all work  -Any open and closed permit for oil tank removal  -Any zoning violations  -Any tax liens and tax sale certifications, unpaid taxes, water or sewer  -Any municipal or health violations on the property, outside fines, judgments and liens on the property  -A copy of any surveys on record  -Any record of oil tank removal.   DATE RANGE: 1/1/2000 - Present   Yours sincerely,  John DeStefano",Tamara Brown,8/9/2023 13:46,8/9/2023 13:46,No Records: Does Not Exist,https://monmouthcountynj.nextrequest.com/requests/23-1305
23-1289,7/28/2023 08:25,"To Whom it may concern,  &nbsp;  I am a surveyor working on a boundary survey for a property at the intersection of Herbertsville Rd. and Easy St. in Wall township.&nbsp;The evidence is leading me to believe that the boundary may be extending into the improvements made to the intersection between 2019 and 2021.&nbsp;  &nbsp;  I am reaching out to try and obtain either the engineering plan for those improvements or the existing conditions survey preformed beforehand which I would potentially help me resolve some ambiguity in the survey and help place the boundary in relation to the county road.   &nbsp;  I would be grateful for any help you can provide.  &nbsp;  Best regards,  Dean Kirby  Vallee Surveying   [phone]   PO Box 419   Hainesport, New Jersey 08036    http://www.valleesurveying.com",Valerie Eppel,7/31/2023 10:06,7/31/2023 10:06,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1289
23-1285,7/27/2023 13:34,"We are requesting key maps, typical sections, construction plans, tie sheets, &amp; general property parcel maps for Monmouth County Route 51 from mileposts 1.01 (Park Rd) - 1.49 (Laboratory Rd).    Additionally we are requesting a map titled ""General Property Parcel Map of Hope Road."" Said map is referenced in Deed Book 8002 Page 6111, attached below. Thank you.",Valerie Eppel,7/31/2023 10:04,7/31/2023 10:04,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-1285
23-1276,7/26/2023 11:24,"I would like to request the traffic signal timing and the traffic signal/electrical plan for the intersection of Branchport Avenue &amp; Atlantic Avenue in Long Branch, Monmouth County, NJ.",Valerie Eppel,7/31/2023 10:05,7/31/2023 10:05,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1276
23-1240,7/19/2023 13:56,Please see attached,Valerie Eppel,7/26/2023 16:32,7/26/2023 16:32,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1240
23-1219,7/17/2023 15:04,"All information for the Tinton Falls Traffic Light located at Route 16 (Asbury Avenue) and Route 547 (Shafto Road) including traffic light sequencing which includes time of day on July 6, 2023. Additionally, a copy of the traffic light plans, maintenance/repair records, changes made to the light and accident statistics at this light from 2015 to the present.   Please contact Lee Ann at [phone] with cost of same or with any questions.",Valerie Eppel,7/26/2023 16:31,7/26/2023 16:31,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1219
23-1205,7/13/2023 13:29,"We are requesting key maps, typical sections, construction plans, tie sheets, &amp; general property parcel maps for Monmouth County 2 (West to East) from mileposts 1.77 (Madison Avenue) - 1.98 (Beach Avenue).",Valerie Eppel,7/20/2023 08:19,7/20/2023 08:19,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1205
23-1178,7/10/2023 09:16,"Hello,    My office would like to request the plan set titled:   ""Plans of the Improvements to Shafto Road (Monmouth County Route No. 547) from New Jersey State Highway Route 33 to Wardell Road, Borough of Tinton Falls &amp; Wall Township, County of Monmouth, State of New Jersey"" dated 5/22/97   We have sheets 1 &amp; 3-16 but are looking for the full set. I've attached the cover sheet of the plan set.   Thank you!",Valerie Eppel,7/18/2023 08:38,7/18/2023 08:38,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1178
23-1102,6/27/2023 16:38,"For 310 Ocean Avenue #4 Long Branch NJ, I would like to know if there are any open permits and/or permits for any work done on the property. Thank you.",Tamara Brown,6/28/2023 09:02,6/28/2023 09:02,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-1102
23-1095,6/27/2023 11:15,"I am requesting a copy of Monmouth County Engineering Plan ""Reconstruction of Bridge R-27 on 4th  Street over Waackaack Creek, Keansburg and Hazlet, Individual Property Parcel map 3,dated 5/2/2018,  reviised to 3/25/2019.""  Specifically Parcel TCE3 Block 70 lot 17 Borough of Keansburg  Thank you",Valerie Eppel,7/7/2023 14:32,7/7/2023 14:32,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1095
23-1083,6/26/2023 08:42,"My office would like to request the map entitled:&nbsp;   ""County of Monmouth, New Jersey, Shafto Road (CR 547) Improvements, Individual Parcel Map, Situated in The Borough of Tinton Falls, Francis W. &amp; Russell Barbara Holman, Parcels 12, E12A, &amp; E12B, Scale: 1""=30', June 18, 1993, last revised May 22, 1997""",Valerie Eppel,7/7/2023 10:27,7/7/2023 10:27,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-1083
23-1055,6/20/2023 11:26,"Hello, we are working on a boundary location survey for 788 Tinton Avenue, Borough of Tinton Falls, also known as Block 68.02 - Lot 17. We are having difficulty resolving the adjacent properties along Tinton Avenue. We are requesting any Right-Of-Way maps for Tinton Avenue from Lot 19 through Lot 13. Attached you will find tax maps with the target area highlighted. Thank you for any help you can provide.",Valerie Eppel,6/30/2023 08:47,6/30/2023 08:47,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1055
23-1039,6/16/2023 15:03,"I'd like to see the application and response referenced by Mr Arnone and Mr Fitzgerald on the June 8th regular public meeting of the county, starting at minute 4:20.&nbsp;&nbsp;   Audio link is here:  https://oprs.co.monmouth.nj.us/oprs/meetings/meetingaudio.aspx  on the first audio link (the 6/8 public meeting)",Tamara Brown,7/20/2023 15:57,7/20/2023 15:57,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-1039
23-1034,6/15/2023 15:48,"My company, Colliers Engineering &amp; Design, would like to obtain mapping of County Route 524 in the approximate area of the intersection of Route 524 (Squankum Road) and Hurley Pond Road.   I am attaching a copy of the area as viewed/outlined from Google Earth along with the (2) Straight Line Diagrams (SLDs).&nbsp;It looks like the SLD area would be from Mile Post 31.54 (Birdsall Road) to the following SLD Mile Post 32.7.   Please feel free to email/call with any questions or if anything additional is needed.&nbsp;Thank you!",Valerie Eppel,6/26/2023 14:45,6/26/2023 14:45,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-1034
23-1016,6/13/2023 15:29,"2nd seperate OPRA REQUEST,&nbsp;of 6/13/23.  Monmouth County Tax Board   REQUESTOR  Vincent Lepore  33 Ocean Ter.  Long Branch, NJ  07740  [phone]  Produce record, of both land assessment and improvement assessment, for Block 222 lot 1.01 qualifier CO244.  Vincent Lepore  VL  6/13/23",Christopher Wong,6/14/2023 14:12,6/14/2023 14:12,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1016
23-1013,6/13/2023 15:05,"OPRA REQUEST  REQUESTOR  Vincent Lepore  33 Ocean Ter.  Long Branch, NJ 07740  [phone]  Produce record, of total land assessment, on the 245 condo units, on Bl 222 lot 1.01.  Vincent Lepore  VL  6/13/23",Veronica Schenk,6/14/2023 12:10,6/14/2023 12:10,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1013
23-1011,6/13/2023 15:00,"Dear Ms. Brown,   Pursuant to the Open Public Records Act and the common law, I request on behalf of a client the settlement&nbsp;agreement between Pamela Smith and the Monmouth County Prosecutor's Office, Monmouth County and/or Christopher Gramiccioni. The docket number is MER-L-2487-18.&nbsp;   Please let me know if you have&nbsp;any questions regarding this request. Please respond by email.&nbsp;   Thank you.&nbsp;   On Sun, Feb 26, 2023 at 10:30 PM Donald Burke &lt;[email]&gt; wrote:  Dear Ms. Brown,   Pursuant to the Open Public Records Act and the common law, I request on behalf of a client the settlement&nbsp;agreement between Pamela Smith and the Monmouth County Prosecutor's Office, Monmouth County and/or Christopher Gramiccioni. The docket number is MER-L-2487-18.&nbsp;   Please let me know if you have&nbsp;any questions regarding this request.&nbsp;   Thank you.&nbsp;   --   Donald F. Burke   Certified Civil Trial Attorney   45 Gale Road   Brick, New Jersey 08723   Phone: [phone]       --   Donald F. Burke   Certified Civil Trial Attorney   45 Gale Road   Brick, New Jersey 08723   Phone: [phone]",Prosecutor's Office,6/15/2023 13:40,6/15/2023 13:40,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-1011
23-995,6/13/2023 10:35,"6/13/23 OPRA Request  With regard to Public Bid Contract F-154-2018, awarded 10/10/2019, project name beginning: ""Roadway Improvement for Sharon Station Road (CR 539A)..."", and with regard to the stormwater collection and conveyance system located north of Monmouth County Rt-526 and at the west side (i.e. southbound side) of Sharon Station Road proximate to 80 Sharon Station Road [Upper Freehold Twp Tax Block 23, Lot 2]. &nbsp;Of specific interest is the 15-inch diameter reinforced concrete pipe (RCP) and precast concrete Type A inlet structure and grate #CB-4005-1B (a.k.a. catch basin #4005-01B) please provide the following documents:  &nbsp;  1. Construction Plans / Contract Plans (note: As-Built plans preferred if available) of the stormwater conveyance system layout drawings (i.e. plan views and section views) and related precast concrete inlet construction detail drawings  2. Approved shop drawings and/or working drawings for Precast Concrete inlets Type A inlet structure and grate #CB-4005-1B (a.k.a. catch basin #4005-01B)   Note: digital file transmittal via email of requested documents is preferred if possible",Valerie Eppel,6/30/2023 10:32,6/30/2023 10:32,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-995
23-955,6/6/2023 14:02,"Thank you for your response to request #23-912. I received sheets 6, 7, 8, 9 and 10 of 33. Could I please have the complete set? The sheets sent do not have any notes on how the right of way dimensions were determined.",Tamara Brown,6/9/2023 08:27,6/9/2023 08:27,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-955
23-945,6/5/2023 14:46,"Hello:   We are requesting key maps, typical sections, construction plans, tie sheets, right of way maps, general property parcel maps, and any other roadway plans for County Route 527 from mileposts 25.11(Phillip Ln) - 25.56 (Gramercy Ln).   Thanks,",Valerie Eppel,6/6/2023 12:39,6/6/2023 12:39,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-945
23-912,6/1/2023 11:45,"I would like to request right of way mapping for CR547, Lakewood-Farmingdale Road, from its intersection with Victory Road, from a point 1200 feet south of the intersection to Easy Street to the north of the intersection.",Valerie Eppel,6/2/2023 08:37,6/2/2023 08:37,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-912
23-908,6/1/2023 09:34,"My office is working on a project located at 1105 8th Ave, Neptune City, NJ 07753 also known as Block 405 lots 5, 6, &amp; 7. This project has frontage on Memorial Drive, 8th Ave, and 9th Ave. We are requesting any drainage maps on Memorial Drive that show where our site drains. There is an existing inlet located at the northeastern most corner of the site, which we believe flows north towards 9th Avenue and beyond. Any information you are able to provide is greatly appreciated.",Valerie Eppel,6/1/2023 14:45,6/1/2023 14:45,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-908
23-892,5/30/2023 15:05,Any and all documents and communications regarding or concerning any application or proposal for the installation of wireless facilities in Belmar&nbsp;,Tamara Brown,6/5/2023 14:37,6/13/2023 15:16,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-892
23-890,5/30/2023 13:02,"Good afternoon, I'm currently working on a project in the Township of Freehold, Monmouth County, and our property as a frontage along Route 537 a.k.a Monmouth Road, I would appreciate it if you could please provide me with a copy of any right-of-way maps.&nbsp;I' m including in this email a highlighted Google map showing the area in question. If you have any questions, please feel free to contact me.",Valerie Eppel,5/30/2023 15:16,5/30/2023 15:16,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-890
23-884,5/25/2023 15:03,"On behalf of our client, New Jersey American Water (NJAW), this request is for the most recent design plans for the following bridge crossing: MT-5 on CR-3485 (aka Church St) in Middletown Township. Specifically, we require site civil plans and any structural details plans showing supports for utilities on the bridge structure.",Valerie Eppel,6/15/2023 09:52,6/15/2023 09:52,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-884
23-883,5/25/2023 14:59,"On behalf of our client, New Jersey American Water (NJAW), this request is for the most recent design plans for the following bridge crossing: W-35 located on CR-2505 (aka Brighton Ave) in Neptune and Wall Townships. Specifically, we require site civil plans and any structural details plans showing supports for utilities on the bridge structure.&nbsp;&nbsp;",Valerie Eppel,6/15/2023 09:53,6/15/2023 09:53,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-883
23-866,5/24/2023 12:27,"Our office is performing a right-of-way survey for a proposed utility route (Atlantic Shores Offshore Wind, LLC is our client).    Location: Monmouth County Route #21 (aka Lakewood-Allenwood Road and Squankum-Allenwood Road). Specifically, between the intersection with Hospital Rd/Easy Street and the intersection with Atlantic Avenue/West Side Dr.    We are requesting any surveys, road plans, and/or as-builts that can accurately describe the right-of-way in questions. We want to ensure the proposed route stays away from properties and within the right-of-way.    Please contact me with any questions or if you need additional information.    Thank you.",Valerie Eppel,5/30/2023 14:56,5/30/2023 14:56,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-866
23-842,5/19/2023 14:54,"Please provide any ROW, Construction or As-Built Plans for the following roads in Tinton Falls:   Newman Springs Rd (CR 520) between Clinton Pl &amp; Shrewsbury Ave (CR 13)    Shrewsbury Ave (CR 13) between Newman Springs Rd (CR 520) &amp; Harvard Way  &nbsp;  The information will be used for reference purposes on our Topographic Survey.&nbsp;   PDF or TIFF copies preferred via email to [email]",Valerie Eppel,5/23/2023 08:24,5/23/2023 08:24,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-842
23-840,5/19/2023 10:14,We have been hired by Winding Brook Mobile Community to provide engineering services for a septic system. The sewer line will need to cross County Road 547. We will need to know which Utilities are located in the road in order to design the system without disrupting any current system in the ground. Please provide the utility companies and locations of lines. Thank you,Valerie Eppel,5/24/2023 08:26,5/24/2023 08:26,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-840
23-814,5/16/2023 09:56,"I am working on a potential project in the Township of Wall along 18th Avenue (CR30).  If available, can you send any right of way, as-built or construction plans of CR30 between Allenwood Road and New Bedford Road to assist in determining the right of way width (existing and proposed)?",Valerie Eppel,5/19/2023 09:55,5/19/2023 09:55,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-814
23-806,5/15/2023 10:45,"I would like to request any as-built plans for Route 79, MP 0.0 - MP 12.13 (from the intersection of Route 9 to the intersection of Route 34). This includes any construction plans and ROW plans (ETMs and GPPMs). These plans will be used for an NJDOT pavement resurfacing project. Any old records of this roadway will be very useful in aiding NJDOT in completing their project.   Thank you for your help.",Valerie Eppel,5/23/2023 08:21,5/23/2023 08:21,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-806
