Id,Created At,Request Text,Point of Contact,Embargo Ends On Date,Closed Date,Closure Reasons,URL
23-792,5/11/2023 15:32,"My office would like to request County As Built Plans (Index of Sheets, Construction, Drainage, Utility and Ties) for Oceanport Avenue (CR 11 II) between Silverside Avenue and Eastview Avenue in Little Silver.",Valerie Eppel,5/19/2023 10:00,5/19/2023 10:00,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-792
23-789,5/11/2023 10:43,"Please provide any available ridership, traffic or parking data available for the Port Belford Ferry Terminal, for the full year of 2022 or the most recent full year of data available. I understand from conversations with Engineering Division staff that the ferry operator has some of this data but the County also maintains some of this data. If this data is too voluminous in its native format to easily provide, please contact me to discuss a summary format, or any other questions or concerns about this request. Thanks in advance for your response.",Valerie Eppel,5/11/2023 14:40,5/11/2023 14:40,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-789
23-783,5/10/2023 13:04,"•	Pursuant to N.J.S.A. 19:8-2 : The list of suggested polling places sent by Municipal Clerks to the Monmouth County Board of Elections, the deadline of which was April 1st. With this list of polling locations please include, in excel format:  o	Name of Polling Location  o	Precinct Name  o	Location Description  o	Address  o	City  o	Zip Code  o	Polling Location Contact Info  &nbsp;  We are aware that these locations are not yet certified, but we would like to see the list ahead of time. We will again be requesting the list on May 15th when the deadline for certification of polling places occurs, pursuant to N.J.S.A. 19:8-4.  &nbsp;  I would like this e-mail to serve as an OPRA Request. Please acknowledge receipt of this message.&nbsp;  &nbsp;  Feel free to contact me if you need any clarity on this request.&nbsp;  &nbsp;  Thanks,  Sam Beson  &nbsp;",Robin Major,5/10/2023 13:21,5/10/2023 13:21,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-783
23-771,5/9/2023 09:03,"Our firm is preparing a boundary survey for Lots 6 &amp; 7, Block 32.05, Freehold Township. These lots are located at the corner of East Freehold Road and Colts Neck Road. We request information pertaining to the County Route 537 (Colts Neck Rd.) and County Route 55 (Kozloski Rd.). right of ways and also any information pertaining to the County owned parcel designated as Lot 9, Block 32.07, Freehold Township. Thank you.",Valerie Eppel,5/19/2023 10:02,5/19/2023 10:02,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-771
23-769,5/8/2023 15:59,"DEC Job # (4513) 23-00696   3494 US Route 9, Freehold Twp, Monmouth County, NJ 07728  Block 71 Lot 17    Our office is currently working on a project at the above referenced location.&nbsp;We are requesting utility maps, site plans of resolution, as-built surveys you might have for the above site.",Valerie Eppel,5/8/2023 16:39,5/8/2023 16:39,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-769
23-756,5/8/2023 11:42,"Please provide all copies of certified payroll submitted by Assuncao Bros. Inc. in connection with the Improvements to Halls Mills Road project from July 1, 2021 through the present. Please provide any bonding information for Assuncao Bros Inc. in connection with the project.&nbsp;",Valerie Eppel,5/12/2023 11:36,5/12/2023 11:36,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-756
23-745,5/5/2023 16:53,"Hello:   We are requesting key maps, typical sections, construction plans, tie sheets, general property parcel maps, and any other roadway plans for Monmouth County Route 527 from mileposts 2.0-2.62.   Thanks,",Valerie Eppel,5/8/2023 16:42,5/8/2023 16:42,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-745
23-737,5/5/2023 09:06,"Please provide all copies of certified payroll submitted by Assuncao Bros. Inc. in connection with the Improvements to Halls Mills Road project from July 1, 2021 through the present. Please provide any bonding information for Assuncao Bros Inc. in connection with the project.&nbsp;",Valerie Eppel,5/12/2023 11:34,5/12/2023 11:34,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-737
23-724,5/4/2023 07:40,Please see attached,JoAnn Denton,5/4/2023 08:53,5/4/2023 08:53,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-724
23-679,4/27/2023 09:12,Please see attached,Valerie Eppel,5/8/2023 09:17,5/8/2023 09:17,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-679
23-672,4/26/2023 15:55,Our office would like to request the traffic signal timing and plans for the intersection of Asbury Avenue/Langford Street and Asbury Avenue/Comstock Street,Valerie Eppel,4/27/2023 16:15,4/27/2023 16:15,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-672
23-661,4/25/2023 13:14,Please see attached,Valerie Eppel,4/27/2023 08:19,4/27/2023 08:19,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-661
23-659,4/25/2023 09:14,"General Property Parcel maps or any plans depicting the right of way of Millhurst Road (County Route 527) in the Township of Manalapan between Woodward Road/Main Street and Iron Ore Road. We are preparing a survey of a number of lots in Block 67 and want to make sure we have the ROW mapped correctly. In addition to maps depicting the ROW, can all Key maps, Typical Sections, Construction and Drainage plans, Profiles and Tie Sheets be included as well? Any As-Built utulity plans for the abovementioned areas will be helpful as well.",Valerie Eppel,4/27/2023 10:33,4/27/2023 10:33,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-659
23-632,4/20/2023 09:50,"Copies of documents, such as − but not limited to –  A/E Contract/ Agreement, Field Reports, Project Directories, Notice to Proceed, SBE, MWBE, VOB and/ or DVOB Reports, and the Proposed Subcontractor List provided with the awarded Bids  or other similar forms that specify subcontractors for construction or renovation projects of public buildings/facilities valued at $5,000,000 or more at Monmouth County. Please include information for both currently active projects in design and construction phases as well as those completed since October 1, 2022. We do not need every document that mentions subcontractors, just one for each subcontractor or set of subcontractors.   Specifically, we seek:  • Project number  • Projected completion date  • Prime/General Contractor name(s)  • Construction Manager (at Risk) name  • Architect/Engineer names  • Subcontractor names  Excel spreadsheets containing similar information are welcome.   Known projects include:  Library Headquarters (Renovations)   The information will be used for research aimed at identifying patterns of spending by public entities. No part of the data will be used as a mailing list and supplying the information cannot be construed as an endorsement of either your payees or our work.   We are willing to reimburse your office for any reasonable expense incurred in providing the requested information if an estimate of costs is provided for our approval before the work is performed. We prefer to receive the data via e-mail attached as a PDF or Excel document.   If my request is too broad or does not reasonably describe the records being requested, please contact me via e-mail or by phone, so that I might clarify my request, and when appropriate, inform me of the manner in which the records are filed, retrieved, or generated. Thank you for your assistance!",Helen Fiore,4/21/2023 11:55,4/21/2023 11:55,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-632
23-630,4/19/2023 17:29,"Requesting bid results/figures, as opened, for:  Drainage Improvements - CR20 (Broad St) &amp; CR524 Spur (Atlantic Ave)  F-42-2023  Bid due date/time: 4/19/23 10:30 a.m.",Tamara Brown,4/21/2023 12:25,4/21/2023 12:25,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-630
23-623,4/19/2023 11:30,Is there a list of weight restricted County roads available either in an electronic or hard copy format?&nbsp;&nbsp;,Valerie Eppel,4/21/2023 09:28,4/21/2023 09:28,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-623
23-614,4/17/2023 15:32,Requesting As Builts of Bridge HL-53A over Tarkiln Brook. Its the structure just north of the intersection of Lakewood Farmingdale Road and Oak Glen Road in Howell. It appears to be a newer structure and is clearly labeled on the Guiderail HL-53A. I requested HL-53A previously but was unsuccessful in getting the as builts. Thanks for your help,Valerie Eppel,4/27/2023 10:54,4/27/2023 10:54,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-614
23-608,4/17/2023 10:51,"I am requesting information on the consist construction in Allentown township on Rt. 526 (also known as Robbinsville- Allentown Road. This has been going on for over a year. They have constantly been ripping up the road and the sidewalks. They have ruined local businesses, farms and homes in that area. The construction could be affecting the historic homes in Allentown. It is my belief that they are doing this to prevent any and all truck from coming down that road. We have a farm on Circle Drive and on the corner of Rt. 526 and Circle Drive, and this business is now on the brink of failure, due to the constant construction. I am requesting any and all documentation for the construction of the road (Rt 526, in Allentown) and the multiple construction projects that requires the sidewalks to be torn up again. Most importantly I want any correspondence about the reason, company and timeline for this project that is yet again closing the road in Allentown today (4/17/2022). If you have any questions, please let me know.  Thank you for your help.",Valerie Eppel,4/17/2023 14:27,4/17/2023 14:27,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-608
23-604,4/16/2023 16:21,"Dear Clerk of the Board.&nbsp;  I would respectfully request a copy of the County Resolution 03-283. I respectfully submit this under the Open Records Act (OPRA.)  If you need further information or applicable fee associated with this request, please feel free to contact me.&nbsp;  Thank you for your time and attention to this matter.  Best regards,   Agustin",Tamara Brown,4/19/2023 09:46,4/19/2023 09:46,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-604
23-602,4/14/2023 13:01,"Need copies of construction plans and parcel maps for Monmouth County Highway 547 between Wayside Road (south) and Hope Road.  We are working on 1415 Shafto Road, Lot 8 Block 117, Borough of Tinton Falls  Pdf's of the plans can be emailed to me at [email].   Charlie Bell PLS  [phone]",Valerie Eppel,4/24/2023 12:05,4/24/2023 12:05,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-602
23-599,4/14/2023 08:41,"Hello:   We are requesting key maps, typical sections, construction plans, tie sheets, general property parcel maps, and any other roadway plans for County Route 520 from mileposts 13.41 - 13.92 &amp; County Route 50 1.64 - 2.12.   Thanks,",Valerie Eppel,4/24/2023 12:03,4/24/2023 12:03,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-599
23-597,4/13/2023 18:25,"Hello:   We are requesting key maps, typical sections, tie sheets, construction plans, general property parcel maps, and any roadway plans for Route 516 (Laurel Ave) from mileposts 5.0 - 5.23.   Thanks,",Valerie Eppel,4/24/2023 12:06,4/24/2023 12:06,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-597
23-596,4/13/2023 18:24,"Hello:   We are requesting key maps, typical sections, tie sheets, construction plans, general property parcel maps, and any other roadway plans for County Route 4 (Holmdel Rd) from mileposts 7.78-8.19.   Thanks,",Valerie Eppel,4/24/2023 12:06,4/24/2023 12:06,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-596
23-589,4/11/2023 15:52,Requesting as built drawings of the recently completed intersection of Ramshorn Drive and Atlantic Avenue in Wall Township,Valerie Eppel,4/20/2023 08:43,4/20/2023 08:43,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-589
23-586,4/11/2023 13:00,"Kindly provide all permits, applications, and inspection records for 18 Queen Ann Drive in Deal, New Jersey 07732, from 2013 to the present.",Helen Fiore,4/13/2023 15:33,4/13/2023 15:33,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-586
23-565,4/10/2023 09:32,"Good afternoon,  &nbsp;  I am reaching out to request any engineers reports /inspection reports that have been conducted at 365 Ocean Condominium, located in Long Branch NJ within the last 5 years.  We initially requested the following information from the Property Management company and were directed to request all information from the county.   &nbsp;  Please let me know if you are able to assist with this request or can direct me to the appropriate party.  &nbsp;  Thank you  &nbsp;&nbsp;  This information is being requested to obtain condominium approval for the purchase of 365 Ocean Blvd #504.  &nbsp;    Melissa Trojanowski   Condo Coordinator I   [phone]   [phone]     [email]     https://www.loanDepot.com",Valerie Eppel,4/10/2023 16:36,4/10/2023 16:36,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-565
23-537,4/3/2023 16:24,"Please provide: (1) copy of resolutions approving additional construction plans for the Branchport Creek park that is currently in process as of the March 27th week (no idea what's under construction to better define this request); (2) copy of architectural and engineering plans for this new project; (3) copy of CAFRA permit supporting addition of impermeable paths, removal of vegetation by river edge, actions required to support existing wildlife and key vegetation, flood mitigation requirements, etc. (4) copy of notice to homeowners within 200 yards of construction; and (5) copy of approved plans pertaining to future development and/or program expansion plans for any aspect of the community pool lot (e.g. repair of basketball court, expansion of food service at pool, replacement of playground equipment, repair/replacement creek bulkhead).",Valerie Eppel,4/5/2023 09:35,4/5/2023 09:35,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-537
23-528,3/31/2023 12:23,Requesting bridge as built drawings for structure HL-86 in Howell Twp on Lakewood Farmingdale Road,Valerie Eppel,4/6/2023 08:24,4/6/2023 08:24,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-528
23-527,3/31/2023 12:23,Requesting bridge as built drawings for structure HL-53A  in Howell Twp on Lakewood Farmingdale Road,Valerie Eppel,4/6/2023 08:40,4/6/2023 08:40,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-527
23-526,3/31/2023 12:22,Requesting bridge as built drawings for structure HL-53 in Howell Twp on Lakewood Farmingdale Road,Valerie Eppel,4/6/2023 08:37,4/6/2023 08:37,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-526
23-488,3/24/2023 15:22,I am requesting Monmouth County Roadway ROW plans for the following location.   CR547 Lakewood Farmingdale Road - From Easy Street to Randolph Road,Valerie Eppel,4/3/2023 08:30,4/3/2023 08:30,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-488
23-486,3/24/2023 15:20,I am requesting Monmouth County Roadway ROW plans for the following location.   CR21 Squankum Allenwood Road - From Metedeconk Road to the Parkway to Easy Street,Valerie Eppel,4/3/2023 08:34,4/3/2023 08:34,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-486
23-485,3/24/2023 15:19,I am requesting Monmouth County Roadway ROW plans for the following location.   CR20 Broad Street - From Sea Girt Avenue to Atlantic Avenue,Valerie Eppel,4/3/2023 08:32,4/3/2023 08:32,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-485
23-484,3/24/2023 15:18,"I am requesting the following Monmouth County Road roadway, right of way plans.   CR 49 Sea Girt Avenue from Broad Street to Washington Blvd in Sea Girt",Valerie Eppel,4/4/2023 09:36,4/4/2023 09:36,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-484
23-481,3/24/2023 10:34,Requesting an as built bridge plan for Bridge W-45 in Manasquan on North Main Street,Valerie Eppel,3/30/2023 10:55,3/30/2023 10:55,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-481
23-470,3/23/2023 11:10,I would like the certified payroll and engineering reports for a project in Monmouth County. The project name is Construction of Pedestrian Bridge along CR 12A(Navasink River Rd.) at Huber Woods Park. The contractor is Midlantic Construction.,Valerie Eppel,3/30/2023 10:53,3/30/2023 10:53,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-470
23-436,3/20/2023 14:57,"My office would like to request Construction, Roadway and/or As Built Plans along Shafto Road (CR 547) between Shark River Station Road &amp; Mazza Boulevard in Tinton Falls, NJ",Valerie Eppel,3/23/2023 08:31,3/23/2023 08:31,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-436
23-399,3/15/2023 13:00,"I would like to request Construction, Roadway and/or As Built plans along&nbsp;RT 537 at intersection with Laird Road in Colts Neck Township. Possibly any GPPM Plans if exist.",Valerie Eppel,3/21/2023 16:13,3/21/2023 16:13,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-399
23-388,3/14/2023 12:35,"My office would like to request Construction, Roadway and/or As Built plans along Halls Mill Road (CR 55) between MP 0.30 – MP 0.80 in Freehold Township.",JoAnn Denton,3/15/2023 08:21,3/15/2023 08:21,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-388
23-356,3/8/2023 13:06,"I am requesting the Engineering Site Plans for the property below:    Woodland Square East Condos  609 16th Avenue Lake Como (South Belmar), NJ  Block 16 Lot 32 &amp; 33      If you need any additional information please let me know. Thank you.",Valerie Eppel,3/8/2023 13:13,3/8/2023 13:13,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-356
23-348,3/8/2023 08:19,"Requesting the following Monmouth County Road As Built plans. In particular the ROW along the roads would be extremely helpful.   CR49 Sea Girt Avenue&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;From: Broad Street to Washington Blvd Sea Girt  CR20 Broad Street&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;From: Sea Girt Avenue to Atlantic Avenue  CR21 Squankum Allenwood Road&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;From: Metedeconk Road to Parkway to Easy Street  CR547 Lakewood Farmingdale Road&nbsp;&nbsp;&nbsp;&nbsp;From: Easy Street to Randolph Road  CR524A Spur (Atlantic Avenue) &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;From: Broad Street, Manasquan to NJSH 34 Wall Township  to&nbsp;Allenwood Lakewood Road.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;  Particularly county map entitled:   “Monmouth County, New Jersey, Intersection Improvements at C.R. 524 Spur (Atlantic Avenue) and North Main Street, in the Borough of Manasquan, General Property Parcel Tract Map, dated June 10, 2005 and last revised on January 26, 2007”.",Valerie Eppel,3/8/2023 12:26,3/8/2023 12:26,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-348
23-321,3/3/2023 13:51,"(Block 873, Lot 5)  (525 Route 35, Middletown, NJ)  “We are requesting filed maps, surveys, parcel maps, site plans, utility plans, and documents for the property in question”",Valerie Eppel,3/6/2023 08:29,3/6/2023 08:29,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-321
23-304,3/1/2023 13:48,"(Block 871, Lot 4)  (663-673 Highway 35, Middletown, NJ)  We are requesting filed maps, surveys, parcel maps, site plans, utility plans, and documents that define the right-of-way of the property in question",Valerie Eppel,3/1/2023 14:48,3/1/2023 14:48,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-304
23-301,3/1/2023 09:21,Request for Right-of-Way as well as any utility as-built prints for Sharon Station Rd from its intersection with New Canton-  Stone Tavern Rd to its intersection with Allentown Lakewood Rd. Please email any prints you have to&nbsp;  [email]. Thank you!,Valerie Eppel,3/7/2023 09:08,3/7/2023 09:08,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-301
23-283,2/27/2023 09:29,"All proposed, pending, and approved construction plans, designs, and timelines pertaining to:&nbsp;   1) Road widening of Three Brooks Road; and  2) Reconstruction of bridges F-26, F-27, and F-28.&nbsp;   This request does NOT pertain to the Halls Mills Road project.",Valerie Eppel,3/8/2023 12:32,3/8/2023 12:32,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-283
23-280,2/24/2023 13:37,I am requesting as built engineering drawings for Bridge W-46 in Manasquan. Its on Broad Street in manasquan,Valerie Eppel,3/7/2023 08:18,3/7/2023 08:18,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-280
23-270,2/22/2023 16:30,please see attached,JoAnn Denton,2/23/2023 16:04,2/23/2023 16:04,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-270
23-256,2/22/2023 08:31,"We are in the process of surveying a parcel adjoining a section of Holland Road which has had various County Easements recorded by the County of Monmouth.  The information we have references ""Reconstruction of Laurel Avenue (C.R. 52)  and Holland Road in the Township of Holmdel and the Township of Middletown, Caroline Davenport Johnson, Parcel 16, date 7/30/98"".  We also see a Reference Map ""Improvements to Holland Rd., Kings Highway, Red Hill Rd., General Property Parcel Map, Prepared by John R. Martin, P.L.S., T&amp;M Associates, Dated 6/11/84"".&nbsp;&nbsp; We are Block 796, Lot 7 in the Township of Middletown.  The address is 127 Red Hill Road but we also front on Holland Road.   We respectfully request to get copies of the plans required to establish these easements.&nbsp;&nbsp;This would include the Reference Map and any other construction or survey control maps we may need to establish the boundaries of the County’s Easements.&nbsp;If you have any questions please call or email.&nbsp;&nbsp;Thank you.",Valerie Eppel,2/22/2023 10:55,2/22/2023 10:55,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-256
23-251,2/21/2023 14:24,Our office would like to request the traffic signal timing and plans for the corner of Halls Mill Road (CR 55) &amp; Willow Brook Road in Freehold.,Valerie Eppel,2/23/2023 08:30,2/23/2023 08:30,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-251
