Id,Created At,Request Text,Point of Contact,Embargo Ends On Date,Closed Date,Closure Reasons,URL
23-250,2/21/2023 13:52,"I am requesting as-built construction plans of the following Monmouth County Bridge Structures.   HL-61 - Lakewood Allenwood Road, Howell NJ  HL-60 - Lakewood Allenwood Road, Howell NJ  Bridge Number 60 - 36"" RCP Culvert - Lakewood Allenwood Road, Howell NJ  HL-53A - Lakewood Farmingdale Road, 32"" Corrugated Pipe, Howell NJ  HL-85B - Lakewood Farmingdale Road, 20"" Cast Iron Pipe, Howell NJ  HL-85A - Lakewood Farmingdale Road, 48"" RCP Culvert, Howell NJ  HL-52 - Lakewood Farmingdale Road, Howell NJ  HL-51 - Lakewood Farmingdale Road, Howell NJ  HL-49 - Herbertsville Road, Howell NJ  HL-50 - Herbertsville Road, Howell NJ",Valerie Eppel,3/2/2023 10:13,3/2/2023 10:13,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-250
23-219,2/15/2023 14:11,"Our firm is performing a boundary survey on Lot 2, Block 38, Freehold Township, fronting on County Route 537. We request any information along County Route 537, including any available Right of Way Plans (GPPM &amp; IPM), between Tranquil Court and Bernice Drive in Freehold Township.",Valerie Eppel,2/17/2023 10:42,2/17/2023 10:42,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-219
23-217,2/15/2023 11:58,"Requesting any plans or information on Heron Creek in the area near Route 33 and Fairfield Road, specifically topographical plans, drainage plans, and flood information.",Valerie Eppel,2/15/2023 12:27,2/15/2023 12:27,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-217
23-215,2/15/2023 04:31,"Print out of the TRAFFIC LIGHT sequence at the corner of W. FRONT STREET (CR10) and MAPLE AVENUE (SR#35) Red Bank, NJ between DECEMBER 24, 2020 &amp; FEBRUARY 15, 2023",Valerie Eppel,2/15/2023 08:21,2/15/2023 08:21,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-215
23-200,2/10/2023 09:31,Center of back yard has a huge drainage grate.  Please send information on the Drainage easement at 573 West Park Ave Oakhurst NJ.  Thank you.,Valerie Eppel,2/15/2023 10:12,2/15/2023 10:12,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-200
23-194,2/9/2023 12:41,Request available traffic counts be provided for section of NJSH Route 35 in Red Bank Township between Navesink River and intersection with W Front Street (County Route 10). Please contact me with any questions. Thank you.,Valerie Eppel,2/14/2023 08:43,2/14/2023 08:43,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-194
23-182,2/7/2023 11:09,"Please provide bridge study, construction plans, bid estimates&nbsp;for 96 Arneytown-Hornerstown Road at Crosswicks in Allentown, Monmouth.   Please email results to:  [email]",Valerie Eppel,2/17/2023 08:27,2/17/2023 08:27,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-182
23-162,2/3/2023 15:02,"Request update on&nbsp;Bridge HL-18 Reconstruction&nbsp;   Good day!   I would like to request for an updated document for the project please(minutes, plans and specs, etc.)   Thank you.   ﻿",Helen Fiore,2/15/2023 09:59,2/15/2023 09:59,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-162
23-161,2/3/2023 09:58,"I’m trying to definite the right of way lines Tinton Avenue (County Road 537) along  Block 201, Lot 2 in Eatontown, Monmouth County, NJ  Any help would be greatly appreciated in helping me locate the right of way maps.",Valerie Eppel,2/6/2023 15:59,2/6/2023 15:59,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-161
23-159,2/3/2023 09:17,"We are investigating a motor vehicle crash that occurred at the intersection of East Main Street (Route 537) and Court Street in Freehold, New Jersey on May 22, 2021.&nbsp;The County of Monmouth is not a litigant in this matter.&nbsp;&nbsp;Would you kindly provide us with copies of the traffic signal timing schedule and related engineering plans pertaining to the traffic signal system at the intersection as well as any available maintenance records immediately prior to and after the date of the collision confirming that the signal was functioning properly at the time.&nbsp;Thank you.",Valerie Eppel,2/3/2023 10:36,2/3/2023 10:36,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-159
23-155,2/2/2023 15:35,"I am&nbsp;requesting electronic scanned copy of all paper records from the 2020 general election, including but not limited to&nbsp;  Ballots, all types, accepted, rejected, provisional etc  Ballot envelopes  Chain of custody documentation  Logic and accuracy test results  Ballot test decks   All the scans should be in following format&nbsp;  600 DPI  Double Sided  Color Scan&nbsp;  Tiff Format   Thank You  Yehuda Miller",Robin Major,4/17/2023 16:36,4/17/2023 16:36,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-155
23-147,1/31/2023 09:42,Please see attached,Valerie Eppel,2/6/2023 08:50,2/6/2023 08:50,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/23-147
23-142,1/30/2023 15:12,Please see attached.,Valerie Eppel,2/7/2023 12:00,2/7/2023 12:00,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-142
23-125,1/26/2023 14:48,I am looking for the Roadway Improvement Plans for the bridge on Kent road that crosses over the North Branch Metedeconk River in Howell Township,Valerie Eppel,1/31/2023 09:13,1/31/2023 09:13,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-125
23-111,1/25/2023 09:48,"We are conducting a survey for a property at 55 Jackson Mills Rd, Freehold Twp, NJ. We are looking for any Roadway As-Built plans and Right-of-Way plans, and associated tie sheets, for Jackson Mills Road (Monmouth County 23), from mileposts 3.1 to 3.9, (Strickland Rd to Elton-Adelphia Rd) in Freehold Twp, Monmouth County, NJ as outlined on the attached straight line diagram   This is the second request for this road.  There must be some kind of mapping for this road.",Valerie Eppel,2/3/2023 11:18,2/3/2023 11:18,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-111
23-108,1/24/2023 16:42,"DEC Job Number 3532-22-02140 Upper Freehold  Block 22, Lots 2, 4 &amp; 24.01 - Hot Leads Stables  Our office is currently working on a project at the above referenced location. We are requesting  filed/subdivision maps, roadway maps, As-Builts and approved plans on file",JoAnn Denton,1/31/2023 09:07,1/31/2023 09:07,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-108
23-105,1/24/2023 12:46,"We are conducting a survey for a property at 55 Jackson Mills Rd, Freehold Twp, NJ.  We are looking for any Roadway As-Built plans and Right-of-Way plans, and associated tie sheets, for Jackson Mills Road (Monmouth County 23), from mileposts 3.1 to 3.9, (Strickland Rd to Elton-Adelphia Rd) in Freehold Twp, Monmouth County, NJ as outlined on the attached straight line diagram",Valerie Eppel,1/25/2023 09:39,1/25/2023 09:39,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-105
23-95,1/23/2023 11:37,All certified payroll from the 2021 Line Striping of various roads in Monmouth county project.  Project # F-49-2021  Bid Date for project was 10/21/2020,Valerie Eppel,1/31/2023 11:42,1/31/2023 11:42,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-95
23-89,1/20/2023 16:06,"Dear Monmouth County,   Bid Tabulation Results for FY 2021 Various Roadway Improvements. This is a request for public records made under OPRA and the common law right of access. I am not required to fill out an official form. Please acknowledge receipt of this message.  Records requested:   Please send the final and compiled bid tabulation, including all quantities and unit pricing for each bidder, for FY 2021 Various Roadway Improvements that was submitted on 1/27/2021.   Please send all documents electronically.   Thanks,   KM",Helen Fiore,1/20/2023 16:57,1/20/2023 16:57,No Records: Does Not Exist,https://monmouthcountynj.nextrequest.com/requests/23-89
23-88,1/20/2023 15:13,Request available traffic counts be provided for intersection of County Route 524 (Allentown Yardville Road) with Breza Road (north leg of intersection) and New Road (south leg of intersection).  Located in Allentown Borough and Upper Freehold Township.  Please contact me with any questions.  Thank you.,Valerie Eppel,1/31/2023 09:10,1/31/2023 09:10,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-88
23-39,1/11/2023 07:17,"SmartProcure is submitting an OPRA request to the Monmouth County for purchasing records from 9/6/2022 to current. The request is limited to readily available records without physically copying, scanning or printing paper documents. Any editable electronic document is acceptable.   The specific information requested from your record keeping system is:   1. Purchase order number. If purchase orders are not used a comparable substitute is acceptable, i.e., invoice, encumbrance, or check number 2. Purchase date 3. Line item details (Detailed description of the purchase) 4. Line item quantity 5. Line item price 6. Vendor ID number, name, address, contact person and their email address   If you would like to let me know what type of financial software you use, I may have report samples that help to determine how, or if, you are able to respond.   As an added security and privacy measure, there will be a unique upload link for any new requests moving forward, including this one. We appreciate your assistance towards this request. You may also attach the information to this email.   https://upload.smartprocure.com/?id=c2RqPWEyYjZRMDAwMDAzRXFoVFFBUyZzdD1OSiZvcmc9TW9ubW91dGhDb3VudHk%3D   If this request was misrouted, please forward to the correct contact person and reply to this communication with the appropriate contact information.   If you have any questions, please feel free to respond to this email or I can be reached at the phone number below in my signature.   Regards,   Charles Rudolph  Data Acquisition Specialist  SmartProcure  Direct: [phone]  Email: [email]",Mario Guarino,1/18/2023 10:06,1/18/2023 10:06,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/23-39
23-9,1/4/2023 10:50,Please forward the below referenced plan:   “County of Monmouth Reconstruction of Bridge HL-73 on Lanes Pond Road and Rehabilitation of Lake Louise Dam in the Township of Howell”&nbsp;,Valerie Eppel,1/4/2023 11:51,1/4/2023 11:51,Denied. Investigative Records,https://monmouthcountynj.nextrequest.com/requests/23-9
23-1,1/2/2023 16:47,"Hello, we are requesting key maps, typical sections, construction plans, tie sheets, and general property parcel maps for Monmouth County 30 II (West to East) from mileposts 0.00-0.67.  Attached is the NJ SLD, Thanks",Valerie Eppel,1/3/2023 10:24,1/3/2023 10:24,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/23-1
22-2157,12/28/2022 12:03,"Any construction, asbuilt or tie sheets available to re-establish the county baseline  "" Roadway Improvements to Halls Mill Road and CR 524 (Elton-Adelphia Road) Townships of Freehold and Howell, Monmouth County, NJ""   Including  Individual Property Parcel Map No. 12 and 11 dated June 2, 2016",Valerie Eppel,12/30/2022 08:25,12/30/2022 08:25,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-2157
22-2137,12/21/2022 09:52,"(1) The payment and performance bond provided by Pal-Pro Builders, LLC to the County of Monmouth and the Monmouth County Vocational School District concerning the Building 56 Renovation at Marine Academy Science and Technology – Sandy Hook, 305 Mast Way, Highland, New Jersey (hereinafter the ""Project"").  (2) Copies of all payments requests from Pal-Pro Builders to the the County of Monmouth and the Monmouth County Vocational School District concerning the Project.  (2). Copies of checks and any other proofs of payments made by the County of Monmouth and the Monmouth County Vocational School District to Pal-Pro Builders, LLC concerning the Project.  &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;",Mario Guarino,1/3/2023 09:20,1/3/2023 09:20,No responsive documents,https://monmouthcountynj.nextrequest.com/requests/22-2137
22-2125,12/19/2022 11:53,"I'm looking for any maps pertaining to Roadway iIprovements, Main Street (C.R.3)  Parcel 9, E9 and Parcel 5, E5 Township of Manalapan. I am surveying lots 3 and 4 in block 65. I have the deeds already. Any assistance would be greatly appreciated.",Valerie Eppel,12/21/2022 08:23,12/21/2022 08:23,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-2125
22-2123,12/16/2022 12:18,"Looking for Right of Way in Fee plans created by CMX in 2010 and 2008 for County Route 527 Smithburg / Siloam road and C. R 537 Monmouth Road, Freehold Manalapan &amp; Millstone townships   All Parcels 1-9 might be more?   This is a follow up request to 22-1944   We attempted to obtain these plans at the County Clerks office but they could not find the plans.",Valerie Eppel,12/19/2022 09:57,12/19/2022 09:57,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-2123
22-2120,12/16/2022 08:36,"Mott MacDonald is the consulting engineer for the Manasquan River Regional Sewerage Authority and on their behalf, we are requesting the record drawings for Bridge HL-51 along Lakewood-Farmingdale Road (County Route 547). The bridge is located at Mile Post 14.58 along Route 547.",Valerie Eppel,12/28/2022 10:03,12/28/2022 10:03,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-2120
22-2118,12/15/2022 15:48,"Hello:   We are requesting key maps, typical sections, construction plans, tie sheets, and general property parcel maps for the following areas:   County Route 524 from Hospital Rd (35.76) - Glenmere Ct. (36.51)  County Route 524 S from 0.00 - 0.25 (Princeton Ct)   Thanks!",Valerie Eppel,12/19/2022 09:50,12/19/2022 09:50,No Records: Does Not Exist,https://monmouthcountynj.nextrequest.com/requests/22-2118
22-2083,12/12/2022 09:30,"Hello,   We are doing survey work for NJNG in Aberdeen and are looking for any plans the county may have for Lower Main Street in Aberdeen (County Route 516), especially where Lower Main crosses the Parkway. The specific property we are working on is 134 Lower Main Street - the property borders the northbound Parkway right-of-way.   We're hoping the Engineering and/or Planning Departments may have something - road plans, construction plans, drainage maps, or any other plans you have for this area would be of great help to us. Thank you for any assistance you may provide!   -Jeff W.",JoAnn Denton,12/14/2022 15:57,12/14/2022 15:57,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-2083
22-2076,12/9/2022 15:35,"2310 Route 34  Block 819, Lot 48  “We are requesting filed maps, surveys, parcel maps, site plans, utility plans, and documents that define the right-of-way of the property in question”“We are requesting filed maps, surveys, parcel maps, site plans, utility plans, and documents that define the right-of-way of the property in question”",Valerie Eppel,12/14/2022 15:54,12/14/2022 15:54,Records Request Granted in its Entirety and Records Disclosed,https://monmouthcountynj.nextrequest.com/requests/22-2076
22-2059,12/7/2022 09:32,"Please send us the map referenced in Deed Book 3898 page 184,  parcels 13A, L13B, L13C AND X13D, AS IDICATED ON A MAP ENTITLED:  ""NEW JERSEY DEPARTMENT OF TRANSPORTATION, GENERAL PROPERY PARCEL MAP, ROUTE 33 FREEWAY SECTION 2, FROM ROUTE US 9 TO ROUTE 33, SHOWING EXISTING RIGHT OF WAY AND PARCELS TO BE ACQUIRED IN THE TOWNSHIPS OF FREEHOLD AND HOWELL, COUNTY OF MONMOUTH, SCALE: AS INDICATED, OCTOBER 1967""",Valerie Eppel,12/9/2022 08:37,12/9/2022 08:37,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/22-2059
22-2058,12/6/2022 16:50,"Property Address: 1405 138 HWY Wall Township // BLOCK: 81 LOT: 1   Can you please advise if you provide service for water, sewer, and/or garbage to this property? Please specify which service and if are there any fees owed for this property. If there are any fees owed, please provide an invoice.   Can you please advise if there are any code violations, open permits, or building violations against this property? If there is a code violation, we need the code case number, what the case is for, and any fees that might be owed. If there are any permits, we need the permit number, what the permit is for, and any information on how to close out the permit. If there are none please specify that there are no open code violations, no open permits, and no open building violations. Also, are there any liens and/or assessments against the property. If there are, please include as much information as possible, including if there are any fees and a good through date.   Are there any current or delinquent taxes due for this property? If there are current taxes, how much is owed and what date is that amount good through. If there are no current taxes, what was paid and when was it paid. For delinquent taxes, we also need the amount owed and when that amount is good through. We are doing a closing on this property and are trying to make sure that everything is paid before closing. Any information that you can provide would be greatly appreciated.&nbsp;",Tamara Brown,12/7/2022 14:42,12/7/2022 14:42,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/22-2058
22-2019,11/30/2022 09:18,"A copy of the WebEx Recording from the December 16th, 2021 meeting of the Monmouth County Construction Board of Appeals as it relates to Long Branch application ZB: 22-36 aka ""Double J. Joline Tires, LLC"" identified as Block: 320, Lot: 11 on the City of Long Branch Tax Map.",Tamara Brown,11/30/2022 11:10,11/30/2022 11:10,Your Request has been Completed,https://monmouthcountynj.nextrequest.com/requests/22-2019
22-2012,11/29/2022 11:37,Hello can you please provide the construction plans for the forthcoming January 2023 project on Bethel Church road?,Valerie Eppel,11/30/2022 08:12,11/30/2022 08:12,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-2012
22-1997,11/28/2022 14:52,"2607 18th Ave Wall NJ  Block 269 Lot 9   We are requesting filed maps, surveys, parcel maps, site plans, utility plans, and documents that define the right-of-way of the property in question.",Valerie Eppel,11/29/2022 11:18,11/29/2022 11:18,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/22-1997
22-1996,11/28/2022 12:32,"Please send me the 2022 salary for the following Asbury Park officials:   Mayor, John Moor  Deputy Mayor, Amy Quinn  Eileen Chapman  Yvonne Clayton  Jesse Kendle    Thank You!",Tamara Brown,11/29/2022 09:29,11/29/2022 09:29,No Records: Other Agency,https://monmouthcountynj.nextrequest.com/requests/22-1996
22-1993,11/28/2022 11:20,We need any maps that show Access and Utility Easements along Halls Mills frontage more specifically that affect Block 72.11 Lots 1.05 &amp; 1.06 - 8 -10 Paragon Way - Freehold - Monmouth County - NJ as well as ROW maps for Halls Mills road and Willow Brook Road.,Valerie Eppel,12/7/2022 08:21,12/7/2022 08:21,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1993
22-1989,11/23/2022 12:50,"Seeking copies of the following plans:   Map entitled ""Realignment of CR 524A, Squankum-Yellow Brook Road at CR524, Adelphia-Farmingdale Road, &amp; the reconstruction of bridge no. HL-5 on CR 524 over Yellow Brook in the Twp. of Howell, Monmouth County, New Jersey , prepared by Robert Foley, County of Monmouth Engineering Dept. dated 9/27/06  Map entitled ""Construction Plan (Roadway) realignment of CR 524A, Squankum-Yellow Brook Road, at CR 524 Adelphia-Farmingdale Road, &amp; the reconstruction of bridge no.HL-5 on CR 524 over Yellow Brook, in the Twp. of Howell, Monmouth County, New Jersey"" prepared by the County of Monmouth Engineering Dept. Joseph M. Ettore, dated 4/26/07, sheet 3 of 111.",Valerie Eppel,11/29/2022 11:15,11/29/2022 11:15,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1989
22-1984,11/22/2022 12:30,"Requesting the total amount of current registered voters in Long Branch, along with the breakdown of Republican, Democrat, and unaffiliated totals.  Thank you",Susan McRae,11/29/2022 15:59,11/29/2022 15:59,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1984
22-1975,11/21/2022 13:13,"Please send the list of all who voted in the Highlands, NJ 2022 November 8th election by method [machine, VBM or provisional] in excel.",Mary DeSarno,11/29/2022 15:52,11/29/2022 15:52,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1975
22-1951,11/17/2022 12:21,See attached,Robin Major,11/29/2022 15:46,11/29/2022 15:46,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1951
22-1944,11/16/2022 12:51,"Hello,  GEOD Corporation is working with T&amp;M Associates on a NJTPA project on Railroad Ave / Memorial Drive &amp; Rt 35 in Neptune City to just north of Coriles Avenue in Monmouth County.   Looking for any Right of Way, Alignments or deeds you may have for this stretch of roadway.",Valerie Eppel,11/29/2022 11:24,11/29/2022 11:24,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1944
22-1940,11/15/2022 14:21,"Hello,  GEOD Corporation is working with T&amp;M Associates on a NJTPA project on Siloam Road From Monmouth Road to Diamond Road.   I would like to request any Right of Way, Alignment, or Boundary information you may have along this portion of our project.  It appears Monmouth County is the record owner for the following lots and we were looking for any deeds or plans you may have for the below 3 lots   Block 101 Lot 3 Monmouth County  Block 101 Lot 2 Monmouth County  Block 100 Lot 35.01 Monmouth County",Valerie Eppel,11/16/2022 10:40,11/16/2022 10:40,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1940
22-1824,10/27/2022 15:03,"Key Maps, typical sections, tie sheets, construction plans, General Property Parcel Maps from milepost 14.85 - 15.34 (Garden State Parkway Southbound - Parkway Pl)",Valerie Eppel,10/28/2022 08:28,10/28/2022 08:28,No Records: Does Not Exist,https://monmouthcountynj.nextrequest.com/requests/22-1824
22-1820,10/26/2022 11:51,&nbsp;  Good Morning!  I am looking for your counties regulations for towing/clean up costs- can you send me something?  I searched on line and I don’t see anything.  I need a copy for my records for Monmouth County.  &nbsp;  Thank you so much !  &nbsp;  Tiffany Moorhouse   Commercial Claims Specialist II - Hammonton   [phone] x 2676  [email]  [phone]&nbsp;Fax,Tamara Brown,11/2/2022 14:12,11/2/2022 14:12,No Records: Does Not Exist,https://monmouthcountynj.nextrequest.com/requests/22-1820
22-1809,10/25/2022 14:06,"We are kindly requesting all available historic aerials for the following property:   The Channel Club  33 West Street / 6 Channel Drive  Block 25, Lots 9.23 &amp; 9.24 (Formerly Lots 9.20 &amp; 9.21)  Borough of Monmouth Beach  Monmouth County, NJ   Thank you in advance!",Tamara Brown,10/26/2022 15:48,10/28/2022 08:14,Records Request Granted in its Entirety and Records Disclosed,https://monmouthcountynj.nextrequest.com/requests/22-1809
22-1806,10/24/2022 17:32,Right of Way and Construction Plans for Wayside Road (County Route 38) from Pinebrook Road to Route 18,Valerie Eppel,10/27/2022 14:33,10/27/2022 14:33,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1806
22-1799,10/24/2022 12:14,"Please provide the bid tabulation for the following project:   ""Intersection Improv at CR 23 (Jackson Mills Road) &amp; Bergerville Road / Stone Hill Road""  Please email [email]  Thank you",Tamara Brown,10/27/2022 14:26,10/27/2022 14:26,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1799
22-1798,10/24/2022 12:06,Please see attached,JoAnn Denton,10/27/2022 10:26,10/27/2022 10:26,Your Request has been Completed,https://monmouthcountynj.nextrequest.com/requests/22-1798
22-1778,10/19/2022 16:01,"Seeking lift schedules for Monmouth county’s 4 moveable bridges.&nbsp;W-9, S-32, S-31 and W-43.",Tamara Brown,10/21/2022 15:12,10/21/2022 15:12,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1778
22-1760,10/18/2022 12:21,"Hello,  Can we please request for Bid tabs/ award details for RFQ# I-1223-2022   Regards,  Paper Clips Inc.",Helen Fiore,10/27/2022 15:44,10/27/2022 15:44,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1760
22-1759,10/18/2022 11:18,Please see attached request.,Valerie Eppel,10/27/2022 14:30,10/27/2022 14:30,Fulfilled,https://monmouthcountynj.nextrequest.com/requests/22-1759